Code Domaine,Domaine,Code zone (FAO),Zone,Code ?l?ment,?l?ment,Code Produit,Produit,Code ann?e,Ann?e,Unit?,Valeur
"MK","Indicateurs macro","16","Bangladesh","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1846.416377"
"MK","Indicateurs macro","14","Barbade","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","18148.958511"
"MK","Indicateurs macro","57","B?larus","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6673.531291"
"MK","Indicateurs macro","255","Belgique","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","46198.310321"
"MK","Indicateurs macro","23","Belize","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4815.171852"
"MK","Indicateurs macro","53","B?nin","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1220.492825"
"MK","Indicateurs macro","17","Bermudes","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","117767.894282"
"MK","Indicateurs macro","18","Bhoutan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3360.617194"
"MK","Indicateurs macro","19","Bolivie (?tat plurinational de)","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3552.06876"
"MK","Indicateurs macro","80","Bosnie-Herz?govine","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6108.558032"
"MK","Indicateurs macro","20","Botswana","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7961.365304"
"MK","Indicateurs macro","21","Br?sil","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","8755.271208"
"MK","Indicateurs macro","26","Brun?i Darussalam","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","31086.329196"
"MK","Indicateurs macro","27","Bulgarie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","9703.487814"
"MK","Indicateurs macro","233","Burkina Faso","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","786.895614"
"MK","Indicateurs macro","29","Burundi","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","260.381563"
"MK","Indicateurs macro","35","Cabo Verde","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3603.782576"
"MK","Indicateurs macro","115","Cambodge","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1643.641451"
"MK","Indicateurs macro","32","Cameroun","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1501.808291"
"MK","Indicateurs macro","33","Canada","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","46550.335507"
"MK","Indicateurs macro","40","Chili","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","14896.453867"
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","49180.094302"
"MK","Indicateurs macro","128","Chine - RAS de Macao","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","84096.705446"
"MK","Indicateurs macro","41","Chine, continentale","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","10003.555003"
"MK","Indicateurs macro","50","Chypre","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","28284.907631"
"MK","Indicateurs macro","44","Colombie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6432.387583"
"MK","Indicateurs macro","45","Comores","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1370.149168"
"MK","Indicateurs macro","46","Congo","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2304.126508"
"MK","Indicateurs macro","48","Costa Rica","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","12238.375054"
"MK","Indicateurs macro","107","C?te d'Ivoire","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2276.340329"
"MK","Indicateurs macro","98","Croatie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","14627.294714"
"MK","Indicateurs macro","49","Cuba","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","9295.901636"
"MK","Indicateurs macro","279","Cura?ao","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","18980.00116"
"MK","Indicateurs macro","54","Danemark","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","60656.938517"
"MK","Indicateurs macro","72","Djibouti","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3252.320409"
"MK","Indicateurs macro","55","Dominique","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","8110.516934"
"MK","Indicateurs macro","59","?gypte","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3161.324684"
"MK","Indicateurs macro","60","El Salvador","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4187.250031"
"MK","Indicateurs macro","225","?mirats arabes unis","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","43103.323058"
"MK","Indicateurs macro","58","?quateur","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6183.823825"
"MK","Indicateurs macro","178","?rythr?e","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","566.711679"
"MK","Indicateurs macro","203","Espagne","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","29815.717809"
"MK","Indicateurs macro","63","Estonie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","23740.163796"
"MK","Indicateurs macro","209","Eswatini","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4001.578285"
"MK","Indicateurs macro","231","?tats-Unis d'Am?rique","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","65133.731652"
"MK","Indicateurs macro","238","?thiopie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","827.544333"
"MK","Indicateurs macro","185","F?d?ration de Russie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","11605.566389"
"MK","Indicateurs macro","66","Fidji","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6185.100338"
"MK","Indicateurs macro","67","Finlande","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","48678.365212"
"MK","Indicateurs macro","68","France","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","40318.752736"
"MK","Indicateurs macro","74","Gabon","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7773.19892"
"MK","Indicateurs macro","75","Gambie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","776.444497"
"MK","Indicateurs macro","73","G?orgie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4439.323978"
"MK","Indicateurs macro","81","Ghana","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2202.629207"
"MK","Indicateurs macro","84","Gr?ce","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","19604.489125"
"MK","Indicateurs macro","86","Grenade","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","10817.732726"
"MK","Indicateurs macro","85","Groenland","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","53352.647732"
"MK","Indicateurs macro","89","Guatemala","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4363.138793"
"MK","Indicateurs macro","90","Guin?e","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","967.360684"
"MK","Indicateurs macro","61","Guin?e ?quatoriale","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","8130.407178"
"MK","Indicateurs macro","175","Guin?e-Bissau","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","688.351615"
"MK","Indicateurs macro","91","Guyana","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6609.587274"
"MK","Indicateurs macro","93","Ha?ti","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","714.830247"
"MK","Indicateurs macro","95","Honduras","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2574.908102"
"MK","Indicateurs macro","97","Hongrie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","16879.138985"
"MK","Indicateurs macro","36","?les Ca?manes","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","92692.370523"
"MK","Indicateurs macro","47","?les Cook","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","21603.464347"
"MK","Indicateurs macro","127","?les Marshall","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4038.17023"
"MK","Indicateurs macro","25","?les Salomon","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1944.818169"
"MK","Indicateurs macro","224","?les Turques-et-Ca?ques","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","31353.460239"
"MK","Indicateurs macro","239","?les Vierges britanniques","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","43188.619547"
"MK","Indicateurs macro","100","Inde","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2116.177386"
"MK","Indicateurs macro","101","Indon?sie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4135.569274"
"MK","Indicateurs macro","102","Iran (R?publique islamique d')","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7282.005946"
"MK","Indicateurs macro","103","Iraq","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","5729.677358"
"MK","Indicateurs macro","104","Irlande","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","81636.578555"
"MK","Indicateurs macro","99","Islande","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","71344.613669"
"MK","Indicateurs macro","105","Isra?l","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","46376.46651"
"MK","Indicateurs macro","106","Italie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","33089.573308"
"MK","Indicateurs macro","109","Jama?que","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","5369.49399"
"MK","Indicateurs macro","110","Japon","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","40063.485352"
"MK","Indicateurs macro","112","Jordanie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4405.480596"
"MK","Indicateurs macro","108","Kazakhstan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","9792.625928"
"MK","Indicateurs macro","114","Kenya","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1816.523795"
"MK","Indicateurs macro","113","Kirghizistan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1317.770772"
"MK","Indicateurs macro","83","Kiribati","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1656.944815"
"MK","Indicateurs macro","118","Kowe?t","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","31999.271891"
"MK","Indicateurs macro","122","Lesotho","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1157.536027"
"MK","Indicateurs macro","119","Lettonie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","17885.427445"
"MK","Indicateurs macro","121","Liban","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7784.316857"
"MK","Indicateurs macro","123","Lib?ria","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","522.999168"
"MK","Indicateurs macro","124","Libye","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4810.082385"
"MK","Indicateurs macro","125","Liechtenstein","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","178799.449956"
"MK","Indicateurs macro","126","Lituanie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","19795.215752"
"MK","Indicateurs macro","256","Luxembourg","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","115480.86757"
"MK","Indicateurs macro","154","Mac?doine du Nord","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6093.14769"
"MK","Indicateurs macro","129","Madagascar","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","522.989511"
"MK","Indicateurs macro","131","Malaisie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","11414.293654"
"MK","Indicateurs macro","130","Malawi","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","434.772494"
"MK","Indicateurs macro","132","Maldives","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","10626.48444"
"MK","Indicateurs macro","133","Mali","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","886.794271"
"MK","Indicateurs macro","134","Malte","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","33752.370516"
"MK","Indicateurs macro","143","Maroc","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3282.007597"
"MK","Indicateurs macro","137","Maurice","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","11168.6188"
"MK","Indicateurs macro","136","Mauritanie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1677.917728"
"MK","Indicateurs macro","138","Mexique","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","9848.604353"
"MK","Indicateurs macro","145","Micron?sie (?tats f?d?r?s de)","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3640.419084"
"MK","Indicateurs macro","140","Monaco","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","190532.469952"
"MK","Indicateurs macro","141","Mongolie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4295.235029"
"MK","Indicateurs macro","273","Mont?n?gro","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","8825.344514"
"MK","Indicateurs macro","142","Montserrat","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","13487.450168"
"MK","Indicateurs macro","144","Mozambique","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","503.745209"
"MK","Indicateurs macro","28","Myanmar","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1420.740813"
"MK","Indicateurs macro","147","Namibie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4957.358577"
"MK","Indicateurs macro","148","Nauru","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","12350.926128"
"MK","Indicateurs macro","149","N?pal","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1073.621801"
"MK","Indicateurs macro","157","Nicaragua","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1912.899162"
"MK","Indicateurs macro","158","Niger","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","554.579943"
"MK","Indicateurs macro","159","Nig?ria","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2361.206967"
"MK","Indicateurs macro","162","Norv?ge","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","74985.515257"
"MK","Indicateurs macro","153","Nouvelle-Cal?donie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","34941.501541"
"MK","Indicateurs macro","156","Nouvelle-Z?lande","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","43229.343479"
"MK","Indicateurs macro","221","Oman","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","15343.062004"
"MK","Indicateurs macro","226","Ouganda","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","736.603087"
"MK","Indicateurs macro","235","Ouzb?kistan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1756.163496"
"MK","Indicateurs macro","165","Pakistan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1186.69208"
"MK","Indicateurs macro","180","Palaos","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","15572.490338"
"MK","Indicateurs macro","299","Palestine","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3424.465313"
"MK","Indicateurs macro","166","Panama","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","15727.970387"
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guin?e","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2845.190636"
"MK","Indicateurs macro","169","Paraguay","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","5406.483416"
"MK","Indicateurs macro","150","Pays-Bas","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","53052.814311"
"MK","Indicateurs macro","170","P?rou","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6977.76782"
"MK","Indicateurs macro","171","Philippines","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3323.767006"
"MK","Indicateurs macro","173","Pologne","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","15727.030606"
"MK","Indicateurs macro","70","Polyn?sie fran?aise","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","21566.946149"
"MK","Indicateurs macro","177","Porto Rico","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","35790.652374"
"MK","Indicateurs macro","174","Portugal","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","23350.353854"
"MK","Indicateurs macro","179","Qatar","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","64781.733197"
"MK","Indicateurs macro","212","R?publique arabe syrienne","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1193.853039"
"MK","Indicateurs macro","37","R?publique centrafricaine","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","467.907246"
"MK","Indicateurs macro","117","R?publique de Cor?e","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","32143.085012"
"MK","Indicateurs macro","146","R?publique de Moldova","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2956.883244"
"MK","Indicateurs macro","250","R?publique d?mocratique du Congo","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","545.216205"
"MK","Indicateurs macro","120","R?publique d?mocratique populaire lao","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2625.387111"
"MK","Indicateurs macro","56","R?publique dominicaine","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","8282.123087"
"MK","Indicateurs macro","116","R?publique populaire d?mocratique de Cor?e","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","639.55639"
"MK","Indicateurs macro","215","R?publique-Unie de Tanzanie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1085.115284"
"MK","Indicateurs macro","183","Roumanie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","12914.107396"
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","41854.503068"
"MK","Indicateurs macro","184","Rwanda","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","820.091211"
"MK","Indicateurs macro","189","Sainte-Lucie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","11611.422134"
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","19896.495704"
"MK","Indicateurs macro","192","Saint-Marin","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","47313.352453"
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7463.537831"
"MK","Indicateurs macro","244","Samoa","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4285.485317"
"MK","Indicateurs macro","193","Sao Tom?-et-Principe","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1961.24581"
"MK","Indicateurs macro","195","S?n?gal","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1452.134664"
"MK","Indicateurs macro","272","Serbie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7359.348533"
"MK","Indicateurs macro","196","Seychelles","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","17381.651083"
"MK","Indicateurs macro","197","Sierra Leone","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","527.533632"
"MK","Indicateurs macro","200","Singapour","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","64102.737611"
"MK","Indicateurs macro","280","Sint Maarten (partie n?erlandaise)","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","23803.906766"
"MK","Indicateurs macro","199","Slovaquie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","19255.895672"
"MK","Indicateurs macro","198","Slov?nie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","26062.16682"
"MK","Indicateurs macro","201","Somalie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","105.310682"
"MK","Indicateurs macro","276","Soudan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","815.060101"
"MK","Indicateurs macro","277","Soudan du Sud","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","448.355293"
"MK","Indicateurs macro","38","Sri Lanka","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3939.684198"
"MK","Indicateurs macro","210","Su?de","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","52895.9567"
"MK","Indicateurs macro","211","Suisse","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","85134.954826"
"MK","Indicateurs macro","207","Suriname","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","6359.634834"
"MK","Indicateurs macro","208","Tadjikistan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","894.012934"
"MK","Indicateurs macro","39","Tchad","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","706.825833"
"MK","Indicateurs macro","167","Tch?quie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","23451.735721"
"MK","Indicateurs macro","216","Tha?lande","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","7784.73908"
"MK","Indicateurs macro","176","Timor-Leste","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1560.50984"
"MK","Indicateurs macro","217","Togo","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","899.490744"
"MK","Indicateurs macro","219","Tonga","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4865.491695"
"MK","Indicateurs macro","220","Trinit?-et-Tobago","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","16637.259813"
"MK","Indicateurs macro","222","Tunisie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3317.515276"
"MK","Indicateurs macro","213","Turkm?nistan","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","8124.494047"
